                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3184,                 2.0013,                 1.4348,                 0.6642,                0.50132,                0.54486,                0.25217,                 1.7928,                 1.7219,                 1.7501,             0.00023729,             0.00023729,             0.00023729
                      2,                 1.2307,                 1.4494,                 1.3677,                0.70171,                0.51112,                0.54748,                0.26279,                 1.7562,                 1.6224,                  1.718,             0.00047059,             0.00047059,             0.00047059
                      3,                 1.2264,                 1.4231,                 1.3667,                0.68649,                0.52637,                 0.5698,                0.27993,                 1.7023,                 1.5079,                 1.7236,             0.00069917,             0.00069917,             0.00069917
                      4,                 1.1999,                 1.3491,                 1.3485,                0.67127,                0.57442,                0.60575,                0.31159,                 1.7158,                  1.412,                 1.7432,             0.00069279,             0.00069279,             0.00069279
                      5,                 1.1768,                 1.2947,                  1.329,                0.75524,                0.54347,                0.61834,                0.32217,                 1.6357,                 1.3551,                 1.6554,             0.00069279,             0.00069279,             0.00069279
                      6,                 1.1495,                 1.2331,                 1.3119,                0.75112,                0.58094,                0.64442,                0.33146,                 1.6705,                 1.3118,                 1.6923,             0.00068573,             0.00068573,             0.00068573
                      7,                 1.1246,                 1.1928,                 1.2995,                0.80412,                0.57266,                0.65367,                 0.3392,                 1.6597,                 1.2787,                  1.692,             0.00067866,             0.00067866,             0.00067866
                      8,                 1.1171,                 1.1523,                 1.2909,                0.78206,                0.63164,                0.68343,                0.35083,                 1.6657,                 1.2394,                 1.6649,             0.00067159,             0.00067159,             0.00067159
                      9,                 1.0989,                 1.1106,                 1.2787,                0.77443,                0.61365,                 0.6878,                0.35722,                 1.5964,                 1.1585,                 1.6476,             0.00066452,             0.00066452,             0.00066452
                     10,                 1.0663,                 1.0648,                 1.2556,                0.79305,                  0.642,                0.70063,                  0.378,                 1.5963,                 1.1005,                 1.6263,             0.00065745,             0.00065745,             0.00065745
                     11,                 1.0567,                 1.0413,                 1.2497,                0.78266,                0.61438,                0.68936,                0.37361,                 1.5017,                 1.1133,                  1.561,             0.00065038,             0.00065038,             0.00065038
                     12,                  1.049,                 1.0236,                 1.2407,                0.84187,                0.62668,                0.70626,                 0.3994,                 1.5064,                 1.0404,                 1.5658,             0.00064331,             0.00064331,             0.00064331
                     13,                 1.0259,                0.97986,                 1.2275,                0.82946,                0.64502,                0.71999,                0.41991,                 1.4659,                 1.0113,                 1.4999,             0.00063625,             0.00063625,             0.00063625
                     14,                 1.0304,                0.96619,                 1.2247,                0.81464,                0.64865,                0.71967,                0.40927,                 1.4594,                0.98793,                 1.5085,             0.00062918,             0.00062918,             0.00062918
                     15,                0.99703,                0.94242,                 1.2086,                0.81528,                0.65753,                0.72597,                0.43167,                 1.4249,                 1.0019,                  1.529,             0.00062211,             0.00062211,             0.00062211
                     16,                 1.0085,                0.93715,                 1.2111,                0.81563,                0.67519,                0.74146,                0.42749,                 1.4255,                 0.9634,                 1.4915,             0.00061504,             0.00061504,             0.00061504
                     17,                 1.0011,                 0.9098,                 1.2003,                0.83139,                0.65752,                0.73012,                0.43394,                 1.4183,                 1.0012,                  1.493,             0.00060797,             0.00060797,             0.00060797
                     18,                0.97157,                0.88683,                 1.1908,                  0.842,                0.66936,                0.74415,                0.44894,                 1.3613,                 0.9538,                 1.4708,              0.0006009,              0.0006009,              0.0006009
                     19,                0.96966,                0.87553,                 1.1871,                0.84483,                0.70611,                0.77069,                0.44919,                 1.4189,                0.91892,                 1.4789,             0.00059383,             0.00059383,             0.00059383
                     20,                0.95127,                0.85593,                 1.1759,                0.84703,                 0.6975,                0.76253,                0.46287,                 1.3194,                0.90502,                 1.4219,             0.00058677,             0.00058677,             0.00058677
                     21,                0.95849,                0.85133,                 1.1768,                0.85989,                0.68172,                0.76402,                0.45654,                 1.3562,                0.89136,                 1.4338,              0.0005797,              0.0005797,              0.0005797
                     22,                0.94649,                0.83679,                 1.1671,                0.86649,                0.68344,                0.76182,                0.45696,                 1.3171,                0.91675,                 1.4118,             0.00057263,             0.00057263,             0.00057263
                     23,                0.93488,                0.81125,                 1.1602,                0.86163,                0.69952,                0.78807,                0.48219,                 1.3378,                0.85306,                 1.4093,             0.00056556,             0.00056556,             0.00056556
                     24,                0.93146,                0.80692,                 1.1532,                0.88191,                0.69427,                0.77904,                0.48919,                 1.2963,                0.83193,                 1.3913,             0.00055849,             0.00055849,             0.00055849
                     25,                0.91818,                0.80229,                 1.1539,                0.82693,                0.72912,                0.79102,                0.48179,                 1.2985,                0.81215,                 1.3904,             0.00055142,             0.00055142,             0.00055142
                     26,                0.90695,                0.78525,                 1.1445,                0.84121,                0.72985,                0.78911,                0.48484,                 1.2935,                0.82392,                 1.3958,             0.00054435,             0.00054435,             0.00054435
                     27,                 0.9068,                0.77525,                 1.1412,                0.90023,                0.69765,                0.78338,                0.48329,                 1.3142,                0.86304,                 1.4075,             0.00053728,             0.00053728,             0.00053728
                     28,                 0.8957,                0.77299,                  1.143,                0.87025,                0.71462,                0.79033,                0.48907,                 1.3006,                0.82665,                 1.3805,             0.00053022,             0.00053022,             0.00053022
                     29,                0.89386,                 0.7605,                 1.1375,                0.83903,                 0.7299,                 0.7936,                0.50453,                 1.2457,                0.82339,                 1.3533,             0.00052315,             0.00052315,             0.00052315
                     30,                0.88703,                0.75926,                 1.1305,                0.86623,                0.71677,                0.79342,                0.49727,                 1.2928,                0.79265,                 1.3969,             0.00051608,             0.00051608,             0.00051608
                     31,                0.88231,                0.74096,                 1.1249,                 0.8762,                0.71004,                0.78731,                0.48764,                  1.306,                0.84053,                 1.4129,             0.00050901,             0.00050901,             0.00050901
                     32,                0.86309,                0.73375,                 1.1188,                0.83833,                0.69927,                0.77942,                0.50671,                 1.2514,                0.83349,                 1.3459,             0.00050194,             0.00050194,             0.00050194
                     33,                0.87219,                0.73127,                 1.1187,                0.86243,                0.72658,                0.79634,                0.50564,                  1.231,                0.78285,                 1.3534,             0.00049487,             0.00049487,             0.00049487
                     34,                0.85792,                0.71718,                 1.1104,                 0.8477,                0.72711,                 0.7943,                0.49839,                 1.2244,                0.79397,                 1.3502,              0.0004878,              0.0004878,              0.0004878
                     35,                 0.8535,                0.70459,                  1.107,                0.88716,                0.72437,                0.79608,                0.51791,                 1.2015,                0.78326,                 1.3432,             0.00048074,             0.00048074,             0.00048074
                     36,                 0.8423,                0.69795,                 1.1064,                0.87764,                 0.7475,                0.81191,                0.51963,                 1.2491,                0.77261,                 1.3709,             0.00047367,             0.00047367,             0.00047367
                     37,                 0.8416,                0.70212,                 1.1008,                0.87589,                0.73641,                0.80139,                0.52328,                 1.1902,                0.75857,                 1.3137,              0.0004666,              0.0004666,              0.0004666
                     38,                0.83164,                0.68031,                 1.0953,                 0.8826,                0.70679,                0.79379,                0.51699,                  1.186,                0.76365,                 1.3153,             0.00045953,             0.00045953,             0.00045953
                     39,                0.83512,                0.68382,                 1.0951,                0.89709,                 0.7243,                0.80769,                0.51259,                  1.229,                0.74749,                 1.3587,             0.00045246,             0.00045246,             0.00045246
                     40,                0.82139,                0.67159,                 1.0889,                0.88992,                0.74367,                 0.8219,                0.52827,                 1.1907,                 0.7273,                 1.3013,             0.00044539,             0.00044539,             0.00044539
                     41,                0.81916,                0.66523,                 1.0829,                0.89432,                0.75042,                0.81736,                0.51997,                 1.1906,                0.74365,                 1.3192,             0.00043832,             0.00043832,             0.00043832
                     42,                0.81446,                0.66531,                 1.0857,                0.89709,                0.75798,                 0.8236,                0.53594,                 1.1785,                0.71782,                 1.3023,             0.00043126,             0.00043126,             0.00043126
                     43,                0.81039,                0.65304,                 1.0834,                0.90908,                0.74144,                0.82013,                0.53461,                 1.1775,                0.74209,                 1.3174,             0.00042419,             0.00042419,             0.00042419
                     44,                0.81398,                0.65778,                 1.0838,                0.88616,                0.76782,                0.83298,                0.53837,                 1.2098,                 0.6998,                 1.3266,             0.00041712,             0.00041712,             0.00041712
                     45,                0.80317,                0.63773,                 1.0725,                0.87033,                0.75864,                0.82252,                0.53851,                 1.1845,                 0.7075,                 1.3266,             0.00041005,             0.00041005,             0.00041005
                     46,                0.80131,                0.65131,                 1.0775,                 0.9183,                0.74866,                 0.8218,                0.54316,                 1.1578,                0.70629,                 1.2994,             0.00040298,             0.00040298,             0.00040298
                     47,                0.79764,                0.63331,                 1.0689,                0.93287,                0.74038,                0.82089,                0.54132,                 1.1551,                0.70253,                 1.3013,             0.00039591,             0.00039591,             0.00039591
                     48,                0.78646,                 0.6309,                 1.0686,                0.91873,                0.73789,                0.82707,                0.54102,                 1.1571,                0.71175,                  1.293,             0.00038884,             0.00038884,             0.00038884
                     49,                0.78863,                0.62503,                 1.0673,                0.90342,                0.74372,                0.82702,                0.54385,                 1.1273,                0.68938,                 1.2675,             0.00038178,             0.00038178,             0.00038178
                     50,                0.77824,                0.61858,                 1.0647,                0.89862,                0.75735,                0.82754,                0.54645,                 1.1395,                0.68309,                 1.2825,             0.00037471,             0.00037471,             0.00037471
                     51,                0.77292,                0.62066,                 1.0646,                0.91002,                0.74875,                0.82481,                 0.5526,                 1.1441,                0.69066,                 1.2775,             0.00036764,             0.00036764,             0.00036764
                     52,                0.77267,                0.61071,                 1.0545,                0.90973,                0.74818,                0.83197,                0.55263,                 1.1395,                0.70667,                 1.2709,             0.00036057,             0.00036057,             0.00036057
                     53,                0.76103,                0.60923,                 1.0519,                0.88011,                0.75811,                0.82592,                0.55298,                 1.1394,                0.69777,                 1.2949,              0.0003535,              0.0003535,              0.0003535
                     54,                0.76679,                0.60214,                 1.0526,                0.88261,                0.76935,                0.83241,                0.55101,                 1.1189,                0.67272,                  1.271,             0.00034643,             0.00034643,             0.00034643
                     55,                0.75851,                0.59134,                 1.0514,                0.90187,                0.74916,                0.83598,                0.55735,                  1.119,                0.68691,                  1.277,             0.00033936,             0.00033936,             0.00033936
                     56,                0.75171,                0.59133,                 1.0485,                0.90397,                0.76789,                0.83896,                0.56892,                 1.1031,                0.66489,                 1.2463,              0.0003323,              0.0003323,              0.0003323
                     57,                0.75438,                 0.5877,                 1.0479,                0.92366,                0.75791,                0.83472,                0.56655,                 1.0976,                0.64389,                 1.2452,             0.00032523,             0.00032523,             0.00032523
                     58,                 0.7493,                0.58585,                 1.0448,                0.90441,                0.76457,                0.82797,                0.56149,                 1.1079,                0.65763,                 1.2602,             0.00031816,             0.00031816,             0.00031816
                     59,                0.74304,                0.57751,                 1.0401,                0.91988,                0.76654,                0.83888,                0.57757,                 1.1098,                0.65914,                 1.2503,             0.00031109,             0.00031109,             0.00031109
                     60,                0.74025,                0.58023,                 1.0403,                0.89901,                0.76999,                0.84236,                0.56979,                 1.0938,                0.66498,                 1.2491,             0.00030402,             0.00030402,             0.00030402
                     61,                0.72282,                0.56352,                 1.0317,                0.90043,                 0.7689,                0.83484,                0.56559,                 1.1339,                0.67838,                 1.2715,             0.00029695,             0.00029695,             0.00029695
                     62,                0.72218,                0.56133,                 1.0339,                0.89114,                 0.7888,                0.83879,                0.57687,                 1.1151,                0.68259,                 1.2538,             0.00028988,             0.00028988,             0.00028988
                     63,                0.72365,                0.56813,                  1.035,                0.91819,                 0.7798,                0.85121,                 0.5704,                 1.1202,                0.65003,                 1.2467,             0.00028282,             0.00028282,             0.00028282
                     64,                0.71935,                 0.5514,                  1.031,                0.91727,                0.76259,                0.83895,                0.58006,                 1.0686,                0.65859,                 1.2258,             0.00027575,             0.00027575,             0.00027575
                     65,                0.72231,                0.55085,                 1.0269,                0.92741,                0.77451,                0.84906,                0.57606,                 1.0882,                0.65706,                 1.2425,             0.00026868,             0.00026868,             0.00026868
                     66,                0.72098,                0.55076,                  1.029,                0.91809,                0.77593,                0.85133,                0.58616,                 1.0545,                0.62634,                 1.2239,             0.00026161,             0.00026161,             0.00026161
                     67,                0.70376,                0.53859,                 1.0206,                0.92644,                0.76472,                0.84761,                0.58308,                 1.0785,                0.64169,                 1.2288,             0.00025454,             0.00025454,             0.00025454
                     68,                0.70939,                0.54673,                 1.0216,                0.93124,                0.77639,                0.85275,                0.58367,                 1.0494,                0.63757,                 1.2191,             0.00024747,             0.00024747,             0.00024747
                     69,                0.69486,                0.53663,                  1.019,                0.92148,                0.78076,                0.85136,                0.57936,                 1.0795,                0.64276,                 1.2281,              0.0002404,              0.0002404,              0.0002404
                     70,                0.69844,                0.53315,                 1.0139,                0.93652,                0.76104,                 0.8442,                0.58833,                 1.0443,                0.62493,                 1.2087,             0.00023334,             0.00023334,             0.00023334
                     71,                0.69225,                0.53185,                 1.0119,                0.92817,                 0.7817,                0.85235,                0.59135,                 1.0598,                0.61424,                  1.205,             0.00022627,             0.00022627,             0.00022627
                     72,                0.69675,                 0.5271,                 1.0144,                 0.9192,                0.78185,                   0.85,                0.58912,                  1.051,                0.60545,                 1.2009,              0.0002192,              0.0002192,              0.0002192
                     73,                0.69092,                0.52828,                 1.0114,                0.92222,                 0.7697,                0.84245,                0.59339,                 1.0307,                0.59971,                 1.1847,             0.00021213,             0.00021213,             0.00021213
                     74,                0.68244,                0.51698,                 1.0082,                0.90844,                0.78263,                0.84339,                0.59341,                 1.0353,                0.60357,                 1.1928,             0.00020506,             0.00020506,             0.00020506
                     75,                0.68068,                0.51948,                  1.006,                0.90775,                0.77877,                0.84288,                0.59073,                 1.0377,                0.62741,                   1.22,             0.00019799,             0.00019799,             0.00019799
                     76,                0.67427,                0.51402,                 1.0026,                0.91993,                0.78057,                0.85499,                0.59334,                 1.0415,                0.60796,                 1.1965,             0.00019092,             0.00019092,             0.00019092
                     77,                0.67067,                 0.5062,                 1.0055,                0.92918,                0.78753,                0.84968,                0.59494,                 1.0216,                0.60465,                   1.19,             0.00018385,             0.00018385,             0.00018385
                     78,                0.67095,                0.50803,                 1.0038,                0.91851,                 0.7849,                0.84551,                0.60024,                 1.0127,                0.60776,                 1.1845,             0.00017679,             0.00017679,             0.00017679
                     79,                0.66703,                0.49886,                 1.0005,                0.91918,                0.77203,                0.84925,                0.60462,                0.99753,                0.60587,                 1.1748,             0.00016972,             0.00016972,             0.00016972
                     80,                  0.665,                0.50617,                 1.0012,                0.92169,                0.79409,                0.85331,                0.59567,                 1.0196,                0.58845,                 1.1964,             0.00016265,             0.00016265,             0.00016265
                     81,                0.65962,                 0.4968,                 0.9969,                0.91519,                0.78752,                0.85515,                0.60317,                 1.0003,                0.58461,                 1.1802,             0.00015558,             0.00015558,             0.00015558
                     82,                0.66213,                0.49783,                0.99727,                0.91556,                0.79223,                0.85013,                0.59839,                 1.0163,                0.60642,                 1.1876,             0.00014851,             0.00014851,             0.00014851
                     83,                0.65575,                0.49203,                0.99287,                0.93388,                0.77311,                 0.8515,                0.60927,                 1.0002,                0.59158,                 1.1886,             0.00014144,             0.00014144,             0.00014144
                     84,                0.64553,                0.48527,                 0.9889,                0.93712,                 0.7773,                0.85411,                0.60858,                0.99788,                0.60152,                 1.1773,             0.00013437,             0.00013437,             0.00013437
                     85,                 0.6492,                0.48722,                0.99088,                0.91782,                0.78071,                0.85365,                0.60327,                 1.0106,                0.58995,                  1.187,             0.00012731,             0.00012731,             0.00012731
                     86,                0.63589,                0.47866,                 0.9852,                0.94483,                0.76536,                0.85198,                0.60263,                 1.0025,                0.59352,                 1.1792,             0.00012024,             0.00012024,             0.00012024
                     87,                0.64198,                0.48543,                0.98999,                 0.9256,                  0.784,                0.85253,                0.61153,                 1.0004,                0.58116,                 1.1858,             0.00011317,             0.00011317,             0.00011317
                     88,                0.64213,                0.48169,                0.98917,                0.90264,                0.79204,                0.85076,                0.60434,                 1.0063,                0.57929,                 1.1863,              0.0001061,              0.0001061,              0.0001061
                     89,                0.63219,                0.47585,                0.97883,                0.91168,                0.79816,                0.85323,                0.60756,                  1.017,                0.59008,                 1.1905,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                0.62598,                 0.4701,                0.98032,                0.90513,                0.79688,                0.85024,                 0.6045,                0.98829,                 0.5838,                 1.1707,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.62809,                0.40928,                0.97108,                0.90953,                0.78101,                 0.8429,                0.60448,                0.98939,                0.57125,                 1.1731,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                0.61685,                 0.3992,                0.96578,                0.93965,                0.78345,                 0.8553,                0.60573,                 1.0035,                0.56362,                  1.184,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                0.60579,                0.39175,                0.96107,                0.93624,                0.78027,                0.85017,                0.61047,                 1.0014,                0.57555,                 1.1857,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.59924,                0.38208,                0.95313,                0.93658,                0.77956,                0.85141,                 0.6078,                0.99403,                0.58532,                 1.1824,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                0.59732,                0.38555,                 0.9544,                0.93529,                0.77386,                0.84909,                0.60763,                0.99415,                 0.5848,                 1.1767,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                0.59121,                0.37967,                0.95158,                0.92012,                0.78167,                0.84925,                0.61202,                  0.989,                0.58055,                 1.1706,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.58934,                0.37815,                 0.9508,                0.93978,                0.77501,                0.85556,                0.61247,                 0.9854,                0.58173,                 1.1714,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.58264,                0.37237,                0.94811,                0.92317,                0.78824,                0.85625,                0.61219,                0.98829,                0.58893,                 1.1785,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                0.58112,                0.37415,                0.94955,                0.93194,                0.77933,                0.85507,                0.61084,                0.98771,                0.58689,                 1.1737,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                0.57447,                0.37001,                0.94323,                0.93467,                0.78493,                0.85634,                0.61422,                0.97923,                0.58169,                 1.1758,             2.1277e-05,             2.1277e-05,             2.1277e-05
